Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-zpox,branch-v5t4,Randomise questionnaire elements?,age,age-text,age-quantised,gender,gender-text,gender-quantised,ethnic-1,ethnic-2,ethnic-3,ethnic-4,ethnic-5,ethnic-6,ethnic-7,ethnic-8,ethnic-9,ethnic-text,ethnic-other,religiosity,religiosity-quantised,education,education-text,education-quantised,language ,language -text,language -quantised,vision,vision-text,vision-quantised,children,scale_of_SES,scale_of_SES-text,scale_of_SES-quantised,response-7,END QUESTIONNAIRE
1,1.70915E+12,28/02/2024 19:26,1.70915E+12,2,28/02/2024 21:26,143127,17,questionnaire-jj6n,,35600962,BLIND,10519319,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,938x412,861x327,,,,Demographics_ex1,7,Arab_First,accepted,No,27,,11,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,חרד/ית,,,,10,10,מעדיף/מעדיפה לא לענות,,8,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,0,6,,5,,66370
1,1.70915E+12,28/02/2024 20:02,1.70915E+12,2,28/02/2024 22:02,143127,17,questionnaire-jj6n,,35602088,BLIND,10519805,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x720,1280x551,,,,Demographics_ex1,7,Jewish_First,accepted,No,32,,16,אישה,,2,ישראלי/ת,,,,,,,,,,,2,2,למדתי לימודים מתקדמים מעבר לתואר ראשון,,7,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,0,4,,7,,69376
1,1.70915E+12,28/02/2024 20:37,1.70915E+12,2,28/02/2024 22:37,143127,17,questionnaire-jj6n,,35602887,BLIND,10520066,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,873x393,792x303,,,,Demographics_ex1,7,Jewish_First,accepted,No,34,,18,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,6,6,השלמתי תואר ראשון באוניברסיטה,,6,כן,,1,כן,,1,0,7,,4,,34134
1,1.70916E+12,28/02/2024 21:18,1.70916E+12,2,28/02/2024 23:18,143127,17,questionnaire-jj6n,,35603896,BLIND,10520207,,complete,,,mobile,Apple iPhone,iOS 17.3,Chrome 122.0.6261.62,393x852,734x337,,,,Demographics_ex1,7,Arab_First,accepted,No,35,,19,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,3,3,למדתי לימודים מתקדמים מעבר לתואר ראשון,,7,כן,,1,כן,,1,2,7,,4,,97348
1,1.70916E+12,28/02/2024 21:19,1.70916E+12,2,28/02/2024 23:19,143127,17,questionnaire-jj6n,,35603936,BLIND,10520244,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1920x1080,1920x911,,,,Demographics_ex1,7,Jewish_First,accepted,No,50,,34,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,,,,,2,2,השלמתי תואר ראשון באוניברסיטה,,6,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,3,8,,3,,90969
1,1.70916E+12,28/02/2024 21:46,1.70916E+12,2,28/02/2024 23:46,143127,17,questionnaire-jj6n,,35604906,BLIND,10520416,,complete,,,mobile,Samsung SM-A525F,Android 12,Samsung Browser 23.0,915x412,833x340,,,,Demographics_ex1,7,Arab_First,accepted,No,34,,18,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,5,5,למדתי לימודים מתקדמים מעבר לתואר ראשון,,7,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,1,5,,6," קשה לקבועהבעייתיות בניסוי היא שיהודי הוא לא מוצא אתני וערבי כן. יש גם יהודים ערבים (למשל יהודים חלבים), לכן הרבה יותר ",181264
1,1.70916E+12,28/02/2024 21:46,1.70916E+12,2,28/02/2024 23:46,143127,17,questionnaire-jj6n,,35604920,BLIND,10520443,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,800x360,716x268,,,,Demographics_ex1,7,Jewish_First,accepted,No,19,,3,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,9,9,השלמתי בית ספר תיכון,,4,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,0,7,,4,,20709
1,1.70916E+12,28/02/2024 22:24,1.70916E+12,2,29/02/2024 0:24,143127,17,questionnaire-jj6n,,35605811,BLIND,10520649,,complete,,,mobile,Samsung SM-S916B,Android 14,Samsung Browser 23.0,832x384,791x312,,,,Demographics_ex1,7,Arab_First,accepted,No,24,,8,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,חרד/ית,,,,10,10,חלק מלימודים על יסודיים (חטיבת ביניים ותיכון),,3,כן,,1,כן,,1,1,5,,6,,54814
1,1.70916E+12,28/02/2024 22:45,1.70916E+12,2,29/02/2024 0:45,143127,17,questionnaire-jj6n,,35606184,BLIND,10520738,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,854x384,823x289,,,,Demographics_ex1,7,Jewish_First,accepted,No,20,,4,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,חרד/ית,,,,9,9,מעדיף/מעדיפה לא לענות,,8,כן,,1,כן,,1,רווק,4,,7,,90536
1,1.70918E+12,29/02/2024 5:03,1.70918E+12,2,29/02/2024 7:03,143127,17,questionnaire-jj6n,,35610735,BLIND,10522475,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,,Demographics_ex1,7,Jewish_First,accepted,No,30,,14,אישה,,2,ישראלי/ת,,,,,,,,,,,1,1,השלמתי תואר ראשון באוניברסיטה,,6,כן,,1,כן,,1,0,8,,3,,21747
1,1.70919E+12,29/02/2024 5:40,1.70919E+12,2,29/02/2024 7:40,143127,17,questionnaire-jj6n,,35610965,BLIND,10522511,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1280x720,1280x551,,,,Demographics_ex1,7,Arab_First,accepted,No,33,,17,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,1,1,השלמתי תואר ראשון באוניברסיטה,,6,כן,,1,כן,,1,2,7,,4,,39740
1,1.70918E+12,29/02/2024 5:34,1.70918E+12,2,29/02/2024 7:34,143127,17,questionnaire-jj6n,,35610918,BLIND,10522523,,complete,,,mobile,Apple iPhone,iOS 17.2.1,Mobile Safari 17.2,390x844,750x342,,,,Demographics_ex1,7,Arab_First,accepted,No,30,,14,אישה,,2,ישראלי/ת,,,,,,,,,,,8,8,למדתי לימודים מתקדמים מעבר לתואר ראשון,,7,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,1,7,,4,,84669
1,1.70919E+12,29/02/2024 6:20,1.70919E+12,2,29/02/2024 8:20,143127,17,questionnaire-jj6n,,35611211,BLIND,10522561,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1920x1080,1920x911,,,,Demographics_ex1,7,Jewish_First,accepted,No,34,,18,אישה,,2,ישראלי/ת,,,,,,,חרד/ית,,,,6,6,השלמתי בית ספר תיכון,,4,כן,,1,כן,,1,4,5,,6,,82091
1,1.70921E+12,29/02/2024 13:51,1.70921E+12,2,29/02/2024 15:51,143127,17,questionnaire-jj6n,,35629671,BLIND,10527960,,complete,,,mobile,undefined K,Android 10,Chrome 121.0.0.0,873x393,792x303,,,,Demographics_ex1,7,Arab_First,accepted,No,19,,3,גבר,,1,,,,יהודי/ת,,,,,,,,8,8,חלק מתואר ראשון באוניברסיטה,,5,לא,,2,כן,,1,0,7,,4,,99729
1,1.70922E+12,29/02/2024 13:58,1.70922E+12,2,29/02/2024 15:58,143127,17,questionnaire-jj6n,,35630024,BLIND,10528079,,complete,,,mobile,Apple iPhone,iOS 17.3,Chrome 122.0.6261.62,390x844,750x334,,,,Demographics_ex1,7,Jewish_First,accepted,No,20,,4,גבר,,1,ישראלי/ת,,,,,,,,,,,10,10,השלמתי בית ספר יסודי,,2,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,1,7,,4,,1256
1,1.70922E+12,29/02/2024 14:25,1.70922E+12,2,29/02/2024 16:28,143127,17,questionnaire-jj6n,,35631961,BLIND,10528402,,complete,,,mobile,undefined K,Android 10,Chrome 121.0.0.0,846x412,798x328,,,,Demographics_ex1,7,Jewish_First,accepted,No,30,,14,גבר,,1,ישראלי/ת,,,,,,,,,,,5,5,השלמתי בית ספר תיכון,,4,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,1,7,,4,,159377
1,1.70922E+12,29/02/2024 14:34,1.70922E+12,2,29/02/2024 16:37,143127,17,questionnaire-jj6n,,35632575,BLIND,10528576,,complete,,,mobile,undefined K,Android 10,Chrome 122.0.0.0,873x393,792x303,,,,Demographics_ex1,7,Jewish_First,accepted,No,32,,16,גבר,,1,ישראלי/ת,,,,,,,,,,,1,1,למדתי לימודים מתקדמים מעבר לתואר ראשון,,7,כן,,1,כן,,1,אין לי,5,,6,,67524
1,1.70922E+12,29/02/2024 15:13,1.70922E+12,2,29/02/2024 17:13,143127,17,questionnaire-jj6n,,35634766,BLIND,10529232,,complete,,,mobile,Apple iPhone,iOS 17.3.1,Mobile Safari 17.3.1,430x932,814x347,,,,Demographics_ex1,7,Arab_First,accepted,No,30,,14,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,,,,,7,7,חלק מלימודים על יסודיים (חטיבת ביניים ותיכון),,3,כן,,1,כן,,1,0,6,,5,,80445
1,1.70923E+12,29/02/2024 16:57,1.70923E+12,2,29/02/2024 18:57,143127,17,questionnaire-jj6n,,35642275,BLIND,10530076,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 122.0.0.0,1440x900,1440x692,,,,Demographics_ex1,7,Arab_First,accepted,No,32,,16,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,,,,,2,2,השלמתי תואר ראשון באוניברסיטה,,6,כן,,1,כן,,1,0,2,,9,,81814
1,1.70923E+12,29/02/2024 17:55,1.70923E+12,2,29/02/2024 19:55,143127,17,questionnaire-jj6n,,35644641,BLIND,10530576,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1362x766,1362x611,,,,Demographics_ex1,7,Jewish_First,accepted,No,30,,14,גבר,,1,ישראלי/ת,,,,,,,,,,,2,2,חלק מבית ספר יסודי,,1,כן,,1,כן,,1,0,5,,6,,98974
1,1.70923E+12,29/02/2024 16:57,1.70923E+12,2,29/02/2024 18:57,143127,17,questionnaire-jj6n,,35642210,BLIND,10530858,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 122.0.0.0,1536x864,1536x730,,,,Demographics_ex1,7,Arab_First,accepted,No,23,,7,גבר,,1,ישראלי/ת,,,יהודי/ת,,,,חרד/ית,,,,9,9,השלמתי בית ספר תיכון,,4,כן,,1,ראייה מתוקנת (משקפיים/עדשות),,2,1,8,,3,,64835
1,1.70923E+12,29/02/2024 17:55,1.70923E+12,2,29/02/2024 19:55,143127,17,questionnaire-jj6n,,35644665,BLIND,10531834,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1745x828,,,,Demographics_ex1,7,Arab_First,accepted,No,24,,8,אישה,,2,ישראלי/ת,,,יהודי/ת,,,,,,,,1,1,חלק מתואר ראשון באוניברסיטה,,5,כן,,1,כן,,1,0,6,,5,,289666
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
